Job started on Mon Oct 20 12:46:47 CEST 2025
Running on node(s): cna049
/gpfs/scratch/acad/htforft/rgouvea/MatterVial/mattervial/featurizers/__init__.py:20: UserWarning: Composition featurizers not available: No module named 'torch_scatter'
  warnings.warn(f"Composition featurizers not available: {e}")

================================================================================
🚀 STARTING TASK: jarvis_dft_3d
================================================================================

Loading data from './jarvis_dft_3d_with_structures.csv'...
/gpfs/scratch/acad/htforft/rgouvea/other_datasets/jarvis_dft/mattervial_featurizer_orb.py:103: DtypeWarning: Columns (23,28) have mixed types. Specify dtype option on import or set low_memory=False.
  df = pd.read_csv(csv_path)
Processing structure 4470/75993
Processing structure 4480/75993
Processing structure 4490/75993
Processing structure 4500/75993
Processing structure 4510/75993
Processing structure 4520/75993
Processing structure 4530/75993
Processing structure 4540/75993
Processing structure 4550/75993
Processing structure 4560/75993
Processing structure 4570/75993
Processing structure 4580/75993
Processing structure 4590/75993
Processing structure 4600/75993
Processing structure 4610/75993
Processing structure 4620/75993
Processing structure 4630/75993
Processing structure 4640/75993
Processing structure 4650/75993
Processing structure 4660/75993
Processing structure 4670/75993
Processing structure 4680/75993
Processing structure 4690/75993
Processing structure 4700/75993
Processing structure 4710/75993
Processing structure 4720/75993
Processing structure 4730/75993
Processing structure 4740/75993
Processing structure 4750/75993
Processing structure 4760/75993
Processing structure 4770/75993
Processing structure 4780/75993
Processing structure 4790/75993
Processing structure 4800/75993
Processing structure 4810/75993
Processing structure 4820/75993
Processing structure 4830/75993
Processing structure 4840/75993
Processing structure 4850/75993
Processing structure 4860/75993
Processing structure 4870/75993
Processing structure 4880/75993
Processing structure 4890/75993
Processing structure 4900/75993
Processing structure 4910/75993
Processing structure 4920/75993
Processing structure 4930/75993
Processing structure 4940/75993
Processing structure 4950/75993
Processing structure 4960/75993
Processing structure 4970/75993
Processing structure 4980/75993
Processing structure 4990/75993
Processing structure 5000/75993
Processing structure 5010/75993
Processing structure 5020/75993
Processing structure 5030/75993
Processing structure 5040/75993
Processing structure 5050/75993
Processing structure 5060/75993
Processing structure 5070/75993
Processing structure 5080/75993
Processing structure 5090/75993
Processing structure 5100/75993
Processing structure 5110/75993
Processing structure 5120/75993
Processing structure 5130/75993
Processing structure 5140/75993
Processing structure 5150/75993
Processing structure 5160/75993
Processing structure 5170/75993
Processing structure 5180/75993
Processing structure 5190/75993
Processing structure 5200/75993
Processing structure 5210/75993
Processing structure 5220/75993
Processing structure 5230/75993
Processing structure 5240/75993
Processing structure 5250/75993
Processing structure 5260/75993
Processing structure 5270/75993
Processing structure 5280/75993
Processing structure 5290/75993
Processing structure 5300/75993
Processing structure 5310/75993
Processing structure 5320/75993
Processing structure 5330/75993
Processing structure 5340/75993
Processing structure 5350/75993
Processing structure 5360/75993
Processing structure 5370/75993
Processing structure 5380/75993
Processing structure 5390/75993
Processing structure 5400/75993
Processing structure 5410/75993
Processing structure 5420/75993
Processing structure 5430/75993
Processing structure 5440/75993
Processing structure 5450/75993
Processing structure 5460/75993
Processing structure 5470/75993
Processing structure 5480/75993
Processing structure 5490/75993
Processing structure 5500/75993
Processing structure 5510/75993
Processing structure 5520/75993
Processing structure 5530/75993
Processing structure 5540/75993
Processing structure 5550/75993
Processing structure 5560/75993
Processing structure 5570/75993
Processing structure 5580/75993
Processing structure 5590/75993
Processing structure 5600/75993
Processing structure 5610/75993
Processing structure 5620/75993
Processing structure 5630/75993
Processing structure 5640/75993
Processing structure 5650/75993
Processing structure 5660/75993
Processing structure 5670/75993
Processing structure 5680/75993
Processing structure 5690/75993
Processing structure 5700/75993
Processing structure 5710/75993
Processing structure 5720/75993
Processing structure 5730/75993
Processing structure 5740/75993
Processing structure 5750/75993
Processing structure 5760/75993
Processing structure 5770/75993
Processing structure 5780/75993
Processing structure 5790/75993
Processing structure 5800/75993
Processing structure 5810/75993
Processing structure 5820/75993
Processing structure 5830/75993
Processing structure 5840/75993
Processing structure 5850/75993
Processing structure 5860/75993
Processing structure 5870/75993
Processing structure 5880/75993
Processing structure 5890/75993
Processing structure 5900/75993
Processing structure 5910/75993
Processing structure 5920/75993
Processing structure 5930/75993
Processing structure 5940/75993
Processing structure 5950/75993
Processing structure 5960/75993
Processing structure 5970/75993
Processing structure 5980/75993
Processing structure 5990/75993
Processing structure 6000/75993
Processing structure 6010/75993
Processing structure 6020/75993
Processing structure 6030/75993
Processing structure 6040/75993
Processing structure 6050/75993
Processing structure 6060/75993
Processing structure 6070/75993
Processing structure 6080/75993
Processing structure 6090/75993
Processing structure 6100/75993
Processing structure 6110/75993
Processing structure 6120/75993
Processing structure 6130/75993
Processing structure 6140/75993
Processing structure 6150/75993
Processing structure 6160/75993
Processing structure 6170/75993
Processing structure 6180/75993
Processing structure 6190/75993
Processing structure 6200/75993
Processing structure 6210/75993
Processing structure 6220/75993
Processing structure 6230/75993
Processing structure 6240/75993
Processing structure 6250/75993
Processing structure 6260/75993
Processing structure 6270/75993
Processing structure 6280/75993
Processing structure 6290/75993
Processing structure 6300/75993
Processing structure 6310/75993
Processing structure 6320/75993
Processing structure 6330/75993
Processing structure 6340/75993
Processing structure 6350/75993
Processing structure 6360/75993
Processing structure 6370/75993
Processing structure 6380/75993
Processing structure 6390/75993
Processing structure 6400/75993
Processing structure 6410/75993
Processing structure 6420/75993
Processing structure 6430/75993
Processing structure 6440/75993
Processing structure 6450/75993
Processing structure 6460/75993
Processing structure 6470/75993
Processing structure 6480/75993
Processing structure 6490/75993
Processing structure 6500/75993
Processing structure 6510/75993
Processing structure 6520/75993
Processing structure 6530/75993
Processing structure 6540/75993
Processing structure 6550/75993
Processing structure 6560/75993
Processing structure 6570/75993
Processing structure 6580/75993
Processing structure 6590/75993
Processing structure 6600/75993
Processing structure 6610/75993
Processing structure 6620/75993
Processing structure 6630/75993
Processing structure 6640/75993
Processing structure 6650/75993
Processing structure 6660/75993
Processing structure 6670/75993
Processing structure 6680/75993
Processing structure 6690/75993
Processing structure 6700/75993
Processing structure 6710/75993
Processing structure 6720/75993
Processing structure 6730/75993
Processing structure 6740/75993
Processing structure 6750/75993
Processing structure 6760/75993
Processing structure 6770/75993
Processing structure 6780/75993
Processing structure 6790/75993
Processing structure 6800/75993
Processing structure 6810/75993
Processing structure 6820/75993
Processing structure 6830/75993
Processing structure 6840/75993
Processing structure 6850/75993
Processing structure 6860/75993
Processing structure 6870/75993
Processing structure 6880/75993
Processing structure 6890/75993
Processing structure 6900/75993
Processing structure 6910/75993
Processing structure 6920/75993
Processing structure 6930/75993
Processing structure 6940/75993
Processing structure 6950/75993
Processing structure 6960/75993
Processing structure 6970/75993
Processing structure 6980/75993
Processing structure 6990/75993
Processing structure 7000/75993
Processing structure 7010/75993
Processing structure 7020/75993
Processing structure 7030/75993
Processing structure 7040/75993
Processing structure 7050/75993
Processing structure 7060/75993
Processing structure 7070/75993
Processing structure 7080/75993
Processing structure 7090/75993
Processing structure 7100/75993
Processing structure 7110/75993
Processing structure 7120/75993
Processing structure 7130/75993
Processing structure 7140/75993
Processing structure 7150/75993
Processing structure 7160/75993
Processing structure 7170/75993
Processing structure 7180/75993
Processing structure 7190/75993
Processing structure 7200/75993
Processing structure 7210/75993
Processing structure 7220/75993
Processing structure 7230/75993
Processing structure 7240/75993
Processing structure 7250/75993
Processing structure 7260/75993
Processing structure 7270/75993
Processing structure 7280/75993
Processing structure 7290/75993
Processing structure 7300/75993
Processing structure 7310/75993
Processing structure 7320/75993
Processing structure 7330/75993
Processing structure 7340/75993
Processing structure 7350/75993
Processing structure 7360/75993
Processing structure 7370/75993
Processing structure 7380/75993
Processing structure 7390/75993
Processing structure 7400/75993
Processing structure 7410/75993
Processing structure 7420/75993
Processing structure 7430/75993
Processing structure 7440/75993
Processing structure 7450/75993
Processing structure 7460/75993
Processing structure 7470/75993
Processing structure 7480/75993
Processing structure 7490/75993
Processing structure 7500/75993
Processing structure 7510/75993
Processing structure 7520/75993
Processing structure 7530/75993
Processing structure 7540/75993
Processing structure 7550/75993
Processing structure 7560/75993
Processing structure 7570/75993
Processing structure 7580/75993
Processing structure 7590/75993
Processing structure 7600/75993
Processing structure 7610/75993
Processing structure 7620/75993
Processing structure 7630/75993
Processing structure 7640/75993
Processing structure 7650/75993
Processing structure 7660/75993
Processing structure 7670/75993
Processing structure 7680/75993
Processing structure 7690/75993
Processing structure 7700/75993
Processing structure 7710/75993
Processing structure 7720/75993
Processing structure 7730/75993
Processing structure 7740/75993
Processing structure 7750/75993
Processing structure 7760/75993
Processing structure 7770/75993
Processing structure 7780/75993
Processing structure 7790/75993
Processing structure 7800/75993
Processing structure 7810/75993
Processing structure 7820/75993
Processing structure 7830/75993
Processing structure 7840/75993
Processing structure 7850/75993
Processing structure 7860/75993
Processing structure 7870/75993
Processing structure 7880/75993
Processing structure 7890/75993
Processing structure 7900/75993
Processing structure 7910/75993
Processing structure 7920/75993
Processing structure 7930/75993
Processing structure 7940/75993
Processing structure 7950/75993
Processing structure 7960/75993
Processing structure 7970/75993
Processing structure 7980/75993
Processing structure 7990/75993
Processing structure 8000/75993
Processing structure 8010/75993
Processing structure 8020/75993
Processing structure 8030/75993
Processing structure 8040/75993
Processing structure 8050/75993
Processing structure 8060/75993
Processing structure 8070/75993
Processing structure 8080/75993
Processing structure 8090/75993
Processing structure 8100/75993
Processing structure 8110/75993
Processing structure 8120/75993
Processing structure 8130/75993
Processing structure 8140/75993
Processing structure 8150/75993
Processing structure 8160/75993
Processing structure 8170/75993
Processing structure 8180/75993
Processing structure 8190/75993
Processing structure 8200/75993
Processing structure 8210/75993
Processing structure 8220/75993
Processing structure 8230/75993
Processing structure 8240/75993
Processing structure 8250/75993
Processing structure 8260/75993
Processing structure 8270/75993
Processing structure 8280/75993
Processing structure 8290/75993
Processing structure 8300/75993
Processing structure 8310/75993
Processing structure 8320/75993
Processing structure 8330/75993
Processing structure 8340/75993
Processing structure 8350/75993
Processing structure 8360/75993
Processing structure 8370/75993
Processing structure 8380/75993
Processing structure 8390/75993
Processing structure 8400/75993
Processing structure 8410/75993
Processing structure 8420/75993
Processing structure 8430/75993
Processing structure 8440/75993
Processing structure 8450/75993
Processing structure 8460/75993
Processing structure 8470/75993
Processing structure 8480/75993
Processing structure 8490/75993
Processing structure 8500/75993
Processing structure 8510/75993
Processing structure 8520/75993
Processing structure 8530/75993
Processing structure 8540/75993
Processing structure 8550/75993
Processing structure 8560/75993
Processing structure 8570/75993
Processing structure 8580/75993
Processing structure 8590/75993
Processing structure 8600/75993
Processing structure 8610/75993
Processing structure 8620/75993
Processing structure 8630/75993
Processing structure 8640/75993
Processing structure 8650/75993
Processing structure 8660/75993
Processing structure 8670/75993
Processing structure 8680/75993
Processing structure 8690/75993
Processing structure 8700/75993
Processing structure 8710/75993
Processing structure 8720/75993
Processing structure 8730/75993
Processing structure 8740/75993
Processing structure 8750/75993
Processing structure 8760/75993
Processing structure 8770/75993
Processing structure 8780/75993
Processing structure 8790/75993
Processing structure 8800/75993
Processing structure 8810/75993
Processing structure 8820/75993
Processing structure 8830/75993
Processing structure 8840/75993
Processing structure 8850/75993
Processing structure 8860/75993
Processing structure 8870/75993
Processing structure 8880/75993
Processing structure 8890/75993
Processing structure 8900/75993
Processing structure 8910/75993
Processing structure 8920/75993
Processing structure 8930/75993
Processing structure 8940/75993
Processing structure 8950/75993
Processing structure 8960/75993
Processing structure 8970/75993
Processing structure 8980/75993
Processing structure 8990/75993
Processing structure 9000/75993
Processing structure 9010/75993
Processing structure 9020/75993
Processing structure 9030/75993
Processing structure 9040/75993
Processing structure 9050/75993
Processing structure 9060/75993
Processing structure 9070/75993
Processing structure 9080/75993
Processing structure 9090/75993
Processing structure 9100/75993
Processing structure 9110/75993
Processing structure 9120/75993
Processing structure 9130/75993
Processing structure 9140/75993
Processing structure 9150/75993
Processing structure 9160/75993
Processing structure 9170/75993
Processing structure 9180/75993
Processing structure 9190/75993
Processing structure 9200/75993
Processing structure 9210/75993
Processing structure 9220/75993
Processing structure 9230/75993
Processing structure 9240/75993
Processing structure 9250/75993
Processing structure 9260/75993
Processing structure 9270/75993
Processing structure 9280/75993
Processing structure 9290/75993
Processing structure 9300/75993
Processing structure 9310/75993
Processing structure 9320/75993
Processing structure 9330/75993
Processing structure 9340/75993
Processing structure 9350/75993
Processing structure 9360/75993
Processing structure 9370/75993
Processing structure 9380/75993
Processing structure 9390/75993
Processing structure 9400/75993
Processing structure 9410/75993
Processing structure 9420/75993
Processing structure 9430/75993
Processing structure 9440/75993
Processing structure 9450/75993
Processing structure 9460/75993
Processing structure 9470/75993
Processing structure 9480/75993
Processing structure 9490/75993
Processing structure 9500/75993
Processing structure 9510/75993
Processing structure 9520/75993
Processing structure 9530/75993
Processing structure 9540/75993
Processing structure 9550/75993
Processing structure 9560/75993
Processing structure 9570/75993
Processing structure 9580/75993
Processing structure 9590/75993
Processing structure 9600/75993
Processing structure 9610/75993
Processing structure 9620/75993
Processing structure 9630/75993
Processing structure 9640/75993
Processing structure 9650/75993
Processing structure 9660/75993
Processing structure 9670/75993
Processing structure 9680/75993
Processing structure 9690/75993
Processing structure 9700/75993
Processing structure 9710/75993
Processing structure 9720/75993
Processing structure 9730/75993
Processing structure 9740/75993
Processing structure 9750/75993
Processing structure 9760/75993
Processing structure 9770/75993
Processing structure 9780/75993
Processing structure 9790/75993
Processing structure 9800/75993
Processing structure 9810/75993
Processing structure 9820/75993
Processing structure 9830/75993
Processing structure 9840/75993
Processing structure 9850/75993
Processing structure 9860/75993
Processing structure 9870/75993
Processing structure 9880/75993
Processing structure 9890/75993
Processing structure 9900/75993
Processing structure 9910/75993
Processing structure 9920/75993
Processing structure 9930/75993
Processing structure 9940/75993
Processing structure 9950/75993
Processing structure 9960/75993
Processing structure 9970/75993
Processing structure 9980/75993
Processing structure 9990/75993
Processing structure 10000/75993
Processing structure 10010/75993
Processing structure 10020/75993
Processing structure 10030/75993
Processing structure 10040/75993
Processing structure 10050/75993
Processing structure 10060/75993
Processing structure 10070/75993
Processing structure 10080/75993
Processing structure 10090/75993
Processing structure 10100/75993
Processing structure 10110/75993
Processing structure 10120/75993
Processing structure 10130/75993
Processing structure 10140/75993
Processing structure 10150/75993
Processing structure 10160/75993
Processing structure 10170/75993
Processing structure 10180/75993
Processing structure 10190/75993
Processing structure 10200/75993
Processing structure 10210/75993
Processing structure 10220/75993
Processing structure 10230/75993
Processing structure 10240/75993
Processing structure 10250/75993
Processing structure 10260/75993
Processing structure 10270/75993
Processing structure 10280/75993
Processing structure 10290/75993
Processing structure 10300/75993
Processing structure 10310/75993
Processing structure 10320/75993
Processing structure 10330/75993
Processing structure 10340/75993
Processing structure 10350/75993
Processing structure 10360/75993
Processing structure 10370/75993
Processing structure 10380/75993
Processing structure 10390/75993
Processing structure 10400/75993
Processing structure 10410/75993
Processing structure 10420/75993
Processing structure 10430/75993
Processing structure 10440/75993
Processing structure 10450/75993
Processing structure 10460/75993
Processing structure 10470/75993
Processing structure 10480/75993
Processing structure 10490/75993
Processing structure 10500/75993
Processing structure 10510/75993
Processing structure 10520/75993
Processing structure 10530/75993
Processing structure 10540/75993
Processing structure 10550/75993
Processing structure 10560/75993
Processing structure 10570/75993
Processing structure 10580/75993
Processing structure 10590/75993
Processing structure 10600/75993
Processing structure 10610/75993
Processing structure 10620/75993
Processing structure 10630/75993
Processing structure 10640/75993
Processing structure 10650/75993
Processing structure 10660/75993
Processing structure 10670/75993
Processing structure 10680/75993
Processing structure 10690/75993
Processing structure 10700/75993
Processing structure 10710/75993
Processing structure 10720/75993
Processing structure 10730/75993
Processing structure 10740/75993
Processing structure 10750/75993
Processing structure 10760/75993
Processing structure 10770/75993
Processing structure 10780/75993
Processing structure 10790/75993
Processing structure 10800/75993
Processing structure 10810/75993
Processing structure 10820/75993
Processing structure 10830/75993
Processing structure 10840/75993
Processing structure 10850/75993
Processing structure 10860/75993
Processing structure 10870/75993
Processing structure 10880/75993
Processing structure 10890/75993
Processing structure 10900/75993
Processing structure 10910/75993
Processing structure 10920/75993
Processing structure 10930/75993
Processing structure 10940/75993
Processing structure 10950/75993
Processing structure 10960/75993
Processing structure 10970/75993
Processing structure 10980/75993
Processing structure 10990/75993
Processing structure 11000/75993
Processing structure 11010/75993
Processing structure 11020/75993
Processing structure 11030/75993
Processing structure 11040/75993
Processing structure 11050/75993
Processing structure 11060/75993
Processing structure 11070/75993
Processing structure 11080/75993
Processing structure 11090/75993
